sample	is_brain	prob_brain
TP_2056-capt-SI_8194-C4K88ACXX	1	0.687851660785133
TP_2056-poly-SI_8205-C4K88ACXX	1	0.8104184993914636
TP_2058-capt-SI_8324-C46WVANXX	0	0.0014480763855091174
TP_2058-poly-SI_8299-C46WVANXX	0	0.0013086009369599825
TP_2059-capt-SI_8390-C46LAANXX	0	0.001040676450019024
TP_2059-poly-SI_8382-C46LAANXX	0	0.0004745464635923705
TP_2060-capt-SI_8398-C4L1DACXX	0	0.0008081712554908073
TP_2060-poly-SI_8407-C4JU8ACXX	0	0.002424653677413354
TP_2061-capt-SI_8399-H9TEBADXX	0	0.07659536644219442
TP_2061-poly-SI_8408-H9TEBADXX	0	0.08504215751009084
TP_2064-capt-SI_8556-C59M0ACXX	0	0.0016831850930318331
TP_2064-poly-SI_8527-C59M0ACXX	0	0.0004815213688622653
TP_2065-capt-SI_8950-C46BDANXX	1	0.8127523852331128
TP_2065-poly-SI_8931-C46BDANXX	1	0.9089632164823113
TP_2067-capt-SI_9229-C5N1HANXX	0	0.004357767338022422
TP_2067-poly-SI_9194-C5N1HANXX	0	0.0030308576461219585
TP_2069-capt-SI_9383-C5N1GANXX	0	0.004522619611531272
TP_2069-poly-SI_9377-C5N1GANXX	0	0.002336615890341355
TP_2070-capt-SI_9607-C5MGWANXX	0	0.0013610965185791388
TP_2070-poly-SI_9581-C5MGWANXX	0	0.006557571153358972
TP_2071-capt-SI_9746-C5N0KANXX	0	0.02263422811098772
TP_2071-poly-SI_9739-C5N0KANXX	0	0.0098582467617992
TP_2072-capt-SI_9129-C4NPJANXX	0	0.004861537987540465
TP_2073-capt-SI_9869-C67VYANXX	0	0.024503512813511645
TP_2073-poly-SI_9865-C67VYANXX	0	0.036766944730241516
TP_2074-capt-SI_10259-C6EJEANXX	0	0.11468367269143998
TP_2075-capt-SI_10283-C6EKHANXX	0	0.002192001833119385
TP_2075-poly-SI_10280-C6EKHANXX	0	0.0016976784118556876
TP_2077-capt-SI_10153-C6EHCANXX	0	0.0016900552580744158
TP_2077-poly-SI_10142-C6EHCANXX	0	0.0018836048019682371
TP_2078-capt-SI_10154-C6EHCANXX	0	0.0005567153138032272
TP_2078-poly-SI_10143-C6EHCANXX	0	0.00032422407226552334
TP_2079-capt-SI_10284-C6EKHANXX	0	0.03348729582970658
TP_2080-capt-SI_10285-C6EKHANXX	0	0.007162625860796992
TP_2080-poly-SI_10281-C6EKHANXX	0	0.00989161272022915
TP_2081-capt-SI_10417-C6ET2ANXX	0	0.0010854219958986071
TP_2081-poly-SI_10414-C6ET2ANXX	0	0.001224531623596109
TP_2083-capt-SI_10418-C6ET2ANXX	0	0.0041290484676833935
TP_2083-poly-SI_10415-C6ET2ANXX	0	0.002868858730797009
TP_2086-capt-SI_10440-C6ERDANXX	0	0.007641532330962435
TP_2086-poly-SI_10434-C6ET2ANXX	0	0.004509285293598982
TP_2087-capt-SI_10562-C6EEUANXX	0	0.07891121036704224
TP_2090-capt-SI_10666-C6UPRANXX	0	0.014007443515264534
TP_2091-capt-SI_10667-C6UPRANXX	1	0.8647292841413123
TP_2091-poly-SI_10661-C6UPRANXX	1	0.8606913918004574
TP_2093-capt-SI_10699-C6V2AANXX	0	0.0036119554578506333
TP_2093-poly-SI_10697-C6V2AANXX	0	0.0026713593605590465
TP_2096-capt-SI_10732-C6UUJANXX	0	0.0010140178112795872
TP_2096-poly-SI_10724-C6UUJANXX	0	0.0007698282660449225
TP_2098-capt-SI_10861-C6URJANXX	0	0.029527319269701948
TP_2100-capt-SI_11011-HK2MMADXX	0	0.008453150831200544
TP_2100-poly-SI_11003-HK2MMADXX	0	0.004307173507706554
TP_2101-capt-SI_11012-C6T3EANXX	0	0.02804786772765139
TP_2101-poly-SI_11004-C6T3EANXX	0	0.02129147300459406
TP_2102-capt-SI_11150-C6UTYANXX	0	0.030134427128570923
TP_2102-poly-SI_11147-C6T5LANXX	0	0.021987187107479596
TP_2106-capt-SI_11224-C6UTYANXX	0	0.026436709348313527
TP_2109-capt-SI_11420-C6UUUANXX	0	0.001087773023596103
TP_2109-poly-SI_11372-C6UUUANXX	0	0.0015099747348137058
TP_2118-capt-SI_11547-C7GBMANXX	0	0.004400456082368546
TP_2119-capt-SI_11548-C7GBMANXX	0	0.12710511404275465
TP_2120-capt-SI_11542-HV7FKADXX	1	0.3606368331612889
TP_2120-poly-SI_11533-HV7JLADXX	1	0.4494232387614392
TP_2122-capt-SI_11543-C7GBMANXX	0	0.06462656792911009
TP_2122-poly-SI_11534-C7GBMANXX	0	0.05215346091778473
TP_2123-capt-SI_11731-C7G60ANXX	1	0.4069801615074671
TP_2123-poly-SI_11689-C7G60ANXX	1	0.5733667757570122
TP_2130-capt-SI_11905-C7FMDANXX	0	0.007262798132964522
TP_2131-capt-SI_11906-C7F4VANXX	0	0.006608848780934145
TP_2141-capt-SI_12056-H53C5ADXX	0	0.2110171970359145
TP_2156-capt-SI_12477-C7G91ANXX	0	0.0020381031329189834
